pid,iid,rate
239,293,
239,295,
239,296,
239,300,
239,304,
239,307,
239,311,
239,312,
239,313,
239,317,
239,320,
239,326,
239,333,
239,335,
239,340,
239,344,
239,346,
239,351,
239,355,
239,357,
239,360,
239,363,
239,364,
239,367,
239,368,
239,369,
239,371,
239,373,
239,374,
239,378,
239,381,
239,382,
239,384,
239,386,
239,387,
239,388,
239,389,
239,391,
239,395,
239,396,
239,401,
239,409,
239,411,
239,415,
239,416,
239,420,
239,421,
239,422,
239,423,
239,428,
239,433,
239,435,
239,437,
239,438,
239,440,
239,442,
239,443,
239,444,
239,445,
239,449,
239,451,
239,456,
239,457,
239,458,
239,461,
239,463,
239,464,
239,466,
239,468,
239,471,
239,472,
239,474,
239,475,
239,477,
239,482,
239,483,
239,485,
239,487,
239,489,
239,490,
239,491,
239,492,
239,496,
239,503,
239,504,
239,506,
239,510,
239,511,
239,512,
239,514,
239,515,
239,516,
239,517,
239,520,
239,523,
239,526,
239,527,
239,528,
239,530,
239,531,
239,540,
239,541,
239,545,
239,550,
240,234,
240,237,
240,238,
240,239,
240,241,
240,242,
240,243,
240,244,
240,245,
240,247,
240,248,
240,249,
240,250,
240,253,
240,256,
240,258,
240,259,
240,260,
240,261,
240,263,
240,264,
240,269,
240,270,
240,271,
240,273,
240,274,
240,277,
240,279,
240,283,
240,285,
240,286,
240,287,
240,288,
240,292,
240,293,
240,294,
240,295,
240,299,
240,302,
240,303,
240,305,
240,306,
240,307,
240,308,
240,309,
240,311,
240,314,
240,324,
240,325,
240,326,
240,335,
240,336,
240,337,
240,340,
240,341,
240,342,
240,343,
240,344,
240,345,
240,346,
240,351,
240,352,
240,354,
240,356,
240,361,
240,363,
240,364,
240,366,
240,367,
240,374,
240,378,
240,381,
240,388,
240,392,
240,393,
240,394,
240,395,
240,396,
240,397,
240,403,
240,404,
240,407,
240,411,
240,413,
240,416,
240,420,
240,421,
240,422,
240,423,
240,430,
240,431,
240,433,
240,434,
240,437,
240,438,
240,440,
240,441,
240,442,
240,444,
240,447,
240,448,
240,450,
240,452,
240,454,
240,456,
240,458,
240,461,
240,462,
240,466,
240,467,
240,472,
240,473,
240,477,
240,482,
240,486,
240,487,
240,488,
240,489,
240,491,
240,493,
240,496,
240,501,
240,502,
240,503,
240,504,
240,508,
240,509,
240,510,
240,511,
240,516,
240,518,
240,526,
240,527,
240,530,
240,533,
240,534,
240,538,
240,539,
240,541,
240,542,
240,543,
240,546,
240,549,
240,551,
241,236,
241,238,
241,239,
241,240,
241,242,
241,243,
241,248,
241,249,
241,250,
241,251,
241,257,
241,261,
241,262,
241,266,
241,268,
241,270,
241,275,
241,278,
241,282,
241,284,
241,287,
241,288,
241,289,
241,290,
241,291,
241,293,
241,299,
241,301,
241,303,
241,305,
241,307,
241,308,
241,312,
241,313,
241,319,
241,320,
241,323,
241,324,
241,326,
241,327,
241,328,
241,329,
241,332,
241,333,
241,336,
241,337,
241,338,
241,339,
241,340,
241,342,
241,343,
241,348,
241,349,
241,352,
241,354,
241,355,
241,356,
241,357,
241,360,
241,361,
241,362,
241,363,
241,369,
241,370,
241,371,
241,372,
241,377,
241,378,
241,381,
241,383,
241,384,
241,386,
241,388,
241,389,
241,391,
241,392,
241,393,
241,395,
241,396,
241,398,
241,402,
241,403,
241,405,
241,406,
241,407,
241,409,
241,412,
241,417,
241,418,
241,428,
241,429,
241,431,
241,432,
241,434,
241,437,
241,438,
241,442,
241,443,
241,445,
241,448,
241,450,
241,452,
241,455,
241,456,
241,463,
241,467,
241,469,
241,470,
241,472,
241,473,
241,474,
241,475,
241,477,
241,481,
241,484,
241,485,
241,488,
241,489,
241,491,
241,493,
241,494,
241,495,
241,501,
241,502,
241,503,
241,504,
241,508,
241,511,
241,512,
241,516,
241,517,
241,523,
241,524,
241,529,
241,531,
241,533,
241,535,
241,536,
241,538,
241,543,
241,548,
241,549,
241,550,
242,236,
242,240,
242,241,
242,242,
242,243,
242,245,
242,248,
242,249,
242,250,
242,251,
242,253,
242,255,
242,256,
242,257,
242,258,
242,259,
242,260,
242,261,
242,263,
242,266,
242,267,
242,268,
242,269,
242,270,
242,271,
242,273,
242,274,
242,277,
242,284,
242,285,
242,286,
242,287,
242,288,
242,289,
242,291,
242,293,
242,297,
242,299,
242,301,
242,302,
242,308,
242,311,
242,316,
242,320,
242,325,
242,332,
242,333,
242,335,
242,336,
242,337,
242,339,
242,342,
242,343,
242,344,
242,345,
242,346,
242,348,
242,351,
242,352,
242,354,
242,356,
242,363,
242,364,
242,366,
242,367,
242,370,
242,378,
242,382,
242,384,
242,388,
242,389,
242,392,
242,393,
242,394,
242,401,
242,405,
242,407,
242,409,
242,412,
242,413,
242,416,
242,420,
242,421,
242,428,
242,430,
242,432,
242,435,
242,440,
242,443,
242,445,
242,447,
242,448,
242,450,
242,451,
242,452,
242,455,
242,457,
242,458,
242,461,
242,462,
242,463,
242,467,
242,471,
242,472,
242,480,
242,482,
242,484,
242,488,
242,489,
242,494,
242,499,
242,500,
242,503,
242,504,
242,507,
242,510,
242,511,
242,514,
242,515,
242,518,
242,520,
242,523,
242,524,
242,525,
242,526,
242,527,
242,528,
242,529,
242,531,
242,535,
242,537,
242,538,
242,539,
242,540,
242,541,
242,542,
242,544,
242,546,
242,548,
242,550,
243,236,
243,240,
243,241,
243,242,
243,243,
243,244,
243,247,
243,248,
243,250,
243,253,
243,256,
243,261,
243,264,
243,266,
243,269,
243,271,
243,273,
243,278,
243,281,
243,282,
243,284,
243,287,
243,288,
243,289,
243,292,
243,293,
243,295,
243,299,
243,300,
243,301,
243,303,
243,304,
243,305,
243,307,
243,311,
243,313,
243,316,
243,317,
243,326,
243,327,
243,329,
243,332,
243,333,
243,337,
243,341,
243,342,
243,343,
243,344,
243,345,
243,346,
243,349,
243,354,
243,355,
243,356,
243,357,
243,359,
243,360,
243,362,
243,363,
243,365,
243,367,
243,372,
243,373,
243,375,
243,382,
243,386,
243,387,
243,389,
243,391,
243,392,
243,395,
243,397,
243,398,
243,401,
243,403,
243,405,
243,408,
243,409,
243,412,
243,415,
243,416,
243,429,
243,430,
243,431,
243,432,
243,433,
243,435,
243,436,
243,445,
243,447,
243,449,
243,451,
243,456,
243,462,
243,463,
243,464,
243,468,
243,470,
243,472,
243,477,
243,481,
243,482,
243,483,
243,486,
243,490,
243,491,
243,494,
243,501,
243,507,
243,509,
243,512,
243,514,
243,516,
243,518,
243,520,
243,521,
243,524,
243,525,
243,526,
243,527,
243,529,
243,534,
243,535,
243,537,
243,538,
243,539,
243,542,
243,543,
243,548,
243,549,
243,550,
244,234,
244,235,
244,239,
244,240,
244,243,
244,244,
244,245,
244,246,
244,247,
244,251,
244,256,
244,260,
244,263,
244,266,
244,268,
244,271,
244,272,
244,275,
244,276,
244,277,
244,278,
244,286,
244,290,
244,292,
244,293,
244,294,
244,295,
244,303,
244,304,
244,305,
244,306,
244,308,
244,309,
244,311,
244,312,
244,314,
244,317,
244,319,
244,326,
244,327,
244,329,
244,330,
244,332,
244,334,
244,337,
244,339,
244,342,
244,343,
244,344,
244,346,
244,351,
244,356,
244,357,
244,360,
244,362,
244,364,
244,365,
244,366,
244,367,
244,368,
244,369,
244,370,
244,373,
244,378,
244,381,
244,387,
244,388,
244,389,
244,391,
244,394,
244,398,
244,401,
244,403,
244,404,
244,405,
244,407,
244,409,
244,411,
244,412,
244,413,
244,415,
244,416,
244,417,
244,418,
244,420,
244,422,
244,428,
244,429,
244,430,
244,431,
244,432,
244,433,
244,435,
244,441,
244,445,
244,447,
244,448,
244,449,
244,450,
244,451,
244,456,
244,462,
244,463,
244,464,
244,466,
244,468,
244,481,
244,482,
244,483,
244,484,
244,485,
244,486,
244,487,
244,488,
244,489,
244,490,
244,491,
244,492,
244,494,
244,495,
244,496,
244,503,
244,504,
244,506,
244,507,
244,509,
244,517,
244,520,
244,523,
244,524,
244,525,
244,526,
244,527,
244,528,
244,530,
244,531,
244,535,
244,540,
244,541,
244,542,
244,543,
244,544,
244,546,
244,549,
244,551,
244,552,
245,241,
245,242,
245,243,
245,248,
245,251,
245,252,
245,257,
245,259,
245,260,
245,261,
245,264,
245,266,
245,270,
245,271,
245,272,
245,273,
245,276,
245,278,
245,279,
245,281,
245,282,
245,285,
245,289,
245,293,
245,294,
245,295,
245,297,
245,298,
245,299,
245,300,
245,302,
245,304,
245,305,
245,309,
245,311,
245,312,
245,313,
245,314,
245,317,
245,319,
245,320,
245,323,
245,329,
245,334,
245,336,
245,337,
245,338,
245,341,
245,342,
245,343,
245,345,
245,346,
245,349,
245,351,
245,352,
245,355,
245,356,
245,359,
245,372,
245,374,
245,377,
245,381,
245,383,
245,386,
245,389,
245,393,
245,394,
245,395,
245,396,
245,397,
245,398,
245,402,
245,404,
245,405,
245,406,
245,412,
245,418,
245,420,
245,423,
245,430,
245,433,
245,434,
245,437,
245,444,
245,447,
245,448,
245,449,
245,450,
245,455,
245,456,
245,461,
245,462,
245,467,
245,472,
245,473,
245,475,
245,480,
245,482,
245,483,
245,484,
245,487,
245,489,
245,491,
245,493,
245,495,
245,496,
245,499,
245,502,
245,503,
245,504,
245,506,
245,507,
245,508,
245,509,
245,510,
245,516,
245,517,
245,518,
245,520,
245,521,
245,525,
245,527,
245,531,
245,533,
245,536,
245,537,
245,538,
245,541,
245,544,
245,549,
245,550,
245,552,
246,235,
246,238,
246,241,
246,245,
246,248,
246,249,
246,251,
246,252,
246,258,
246,260,
246,262,
246,263,
246,265,
246,266,
246,269,
246,272,
246,273,
246,274,
246,275,
246,276,
246,277,
246,278,
246,279,
246,285,
246,286,
246,291,
246,294,
246,295,
246,297,
246,299,
246,300,
246,302,
246,304,
246,306,
246,313,
246,314,
246,323,
246,327,
246,329,
246,332,
246,335,
246,336,
246,341,
246,342,
246,345,
246,351,
246,352,
246,354,
246,355,
246,356,
246,359,
246,361,
246,362,
246,363,
246,364,
246,368,
246,369,
246,370,
246,371,
246,377,
246,381,
246,382,
246,384,
246,392,
246,393,
246,394,
246,395,
246,396,
246,398,
246,406,
246,408,
246,411,
246,415,
246,416,
246,418,
246,420,
246,421,
246,423,
246,430,
246,431,
246,432,
246,435,
246,436,
246,441,
246,442,
246,443,
246,444,
246,447,
246,448,
246,449,
246,450,
246,451,
246,452,
246,456,
246,457,
246,462,
246,463,
246,467,
246,468,
246,469,
246,473,
246,475,
246,477,
246,480,
246,482,
246,486,
246,487,
246,488,
246,489,
246,490,
246,491,
246,493,
246,494,
246,496,
246,499,
246,500,
246,502,
246,504,
246,511,
246,512,
246,517,
246,518,
246,520,
246,522,
246,529,
246,533,
246,536,
246,538,
246,539,
246,548,
247,234,
247,235,
247,236,
247,238,
247,240,
247,241,
247,243,
247,245,
247,247,
247,248,
247,249,
247,250,
247,251,
247,255,
247,257,
247,258,
247,259,
247,260,
247,261,
247,264,
247,266,
247,269,
247,271,
247,272,
247,273,
247,277,
247,278,
247,279,
247,281,
247,283,
247,287,
247,288,
247,290,
247,292,
247,296,
247,297,
247,298,
247,299,
247,303,
247,304,
247,307,
247,308,
247,311,
247,313,
247,316,
247,317,
247,319,
247,325,
247,328,
247,330,
247,332,
247,334,
247,336,
247,337,
247,339,
247,341,
247,342,
247,346,
247,356,
247,359,
247,360,
247,361,
247,363,
247,364,
247,366,
247,367,
247,368,
247,373,
247,377,
247,378,
247,381,
247,382,
247,383,
247,389,
247,391,
247,392,
247,394,
247,397,
247,403,
247,404,
247,405,
247,407,
247,409,
247,412,
247,415,
247,416,
247,417,
247,420,
247,421,
247,429,
247,431,
247,432,
247,434,
247,435,
247,436,
247,442,
247,444,
247,445,
247,447,
247,450,
247,451,
247,454,
247,455,
247,457,
247,458,
247,468,
247,471,
247,472,
247,474,
247,475,
247,480,
247,481,
247,483,
247,485,
247,488,
247,489,
247,490,
247,492,
247,496,
247,499,
247,501,
247,503,
247,504,
247,509,
247,511,
247,518,
247,520,
247,522,
247,523,
247,525,
247,526,
247,528,
247,530,
247,531,
247,533,
247,535,
247,537,
247,538,
247,539,
247,540,
247,541,
247,543,
247,544,
247,545,
247,546,
247,550,
247,552,
248,234,
248,235,
248,237,
248,239,
248,240,
248,241,
248,242,
248,243,
248,246,
248,248,
248,249,
248,251,
248,257,
248,260,
248,261,
248,262,
248,266,
248,269,
248,270,
248,272,
248,275,
248,284,
248,286,
248,291,
248,294,
248,295,
248,297,
248,298,
248,302,
248,303,
248,309,
248,312,
248,314,
248,316,
248,319,
248,320,
248,323,
248,326,
248,327,
248,328,
248,329,
248,330,
248,333,
248,334,
248,339,
248,340,
248,342,
248,343,
248,345,
248,346,
248,352,
248,361,
248,362,
248,365,
248,367,
248,368,
248,369,
248,373,
248,392,
248,393,
248,394,
248,397,
248,402,
248,406,
248,407,
248,408,
248,409,
248,420,
248,421,
248,429,
248,432,
248,435,
248,436,
248,437,
248,438,
248,442,
248,444,
248,445,
248,448,
248,451,
248,452,
248,455,
248,456,
248,461,
248,466,
248,468,
248,469,
248,470,
248,471,
248,474,
248,483,
248,485,
248,486,
248,491,
248,492,
248,493,
248,495,
248,496,
248,499,
248,500,
248,501,
248,508,
248,510,
248,512,
248,514,
248,515,
248,518,
248,520,
248,521,
248,522,
248,523,
248,524,
248,527,
248,528,
248,531,
248,534,
248,535,
248,536,
248,539,
248,540,
248,542,
248,546,
248,548,
248,550,
248,552,
249,235,
249,236,
249,238,
249,239,
249,240,
249,241,
249,243,
249,244,
249,248,
249,249,
249,252,
249,256,
249,261,
249,264,
249,265,
249,266,
249,267,
249,268,
249,270,
249,271,
249,273,
249,274,
249,276,
249,278,
249,279,
249,282,
249,286,
249,287,
249,289,
249,294,
249,299,
249,301,
249,302,
249,309,
249,311,
249,313,
249,316,
249,319,
249,320,
249,324,
249,325,
249,330,
249,332,
249,334,
249,335,
249,338,
249,339,
249,340,
249,341,
249,342,
249,348,
249,349,
249,355,
249,359,
249,361,
249,363,
249,365,
249,367,
249,368,
249,369,
249,373,
249,375,
249,381,
249,382,
249,388,
249,389,
249,392,
249,394,
249,395,
249,397,
249,398,
249,402,
249,403,
249,405,
249,406,
249,409,
249,411,
249,412,
249,415,
249,420,
249,421,
249,423,
249,428,
249,431,
249,433,
249,435,
249,437,
249,438,
249,442,
249,443,
249,444,
249,445,
249,447,
249,448,
249,450,
249,452,
249,454,
249,455,
249,456,
249,457,
249,458,
249,462,
249,466,
249,468,
249,471,
249,472,
249,473,
249,474,
249,475,
249,481,
249,488,
249,489,
249,490,
249,492,
249,493,
249,495,
249,496,
249,499,
249,500,
249,501,
249,503,
249,504,
249,506,
249,507,
249,509,
249,510,
249,511,
249,512,
249,514,
249,515,
249,517,
249,521,
249,525,
249,527,
249,528,
249,531,
249,533,
249,534,
249,535,
249,537,
249,540,
249,541,
249,543,
249,545,
249,549,
249,552,
250,234,
250,235,
250,237,
250,239,
250,241,
250,243,
250,245,
250,246,
250,247,
250,249,
250,250,
250,252,
250,253,
250,257,
250,260,
250,261,
250,262,
250,264,
250,265,
250,266,
250,267,
250,269,
250,270,
250,271,
250,272,
250,277,
250,283,
250,284,
250,288,
250,290,
250,291,
250,292,
250,293,
250,294,
250,295,
250,299,
250,300,
250,304,
250,305,
250,306,
250,307,
250,312,
250,313,
250,316,
250,320,
250,323,
250,324,
250,325,
250,326,
250,327,
250,328,
250,330,
250,336,
250,339,
250,341,
250,342,
250,343,
250,344,
250,345,
250,348,
250,351,
250,352,
250,355,
250,356,
250,361,
250,362,
250,363,
250,366,
250,367,
250,369,
250,370,
250,374,
250,375,
250,378,
250,382,
250,384,
250,388,
250,393,
250,395,
250,398,
250,401,
250,403,
250,404,
250,408,
250,415,
250,416,
250,417,
250,418,
250,423,
250,429,
250,430,
250,431,
250,432,
250,435,
250,436,
250,437,
250,442,
250,443,
250,447,
250,448,
250,449,
250,450,
250,451,
250,452,
250,456,
250,458,
250,461,
250,462,
250,466,
250,472,
250,475,
250,481,
250,485,
250,491,
250,494,
250,495,
250,496,
250,499,
250,501,
250,502,
250,503,
250,507,
250,510,
250,514,
250,516,
250,518,
250,520,
250,524,
250,528,
250,529,
250,530,
250,531,
250,533,
250,534,
250,537,
250,538,
250,539,
250,542,
250,543,
250,544,
250,550,
250,551,
251,235,
251,238,
251,239,
251,240,
251,241,
251,242,
251,243,
251,244,
251,246,
251,253,
251,260,
251,261,
251,262,
251,265,
251,267,
251,268,
251,270,
251,272,
251,273,
251,274,
251,278,
251,282,
251,283,
251,285,
251,288,
251,291,
251,293,
251,296,
251,301,
251,304,
251,308,
251,309,
251,313,
251,314,
251,317,
251,319,
251,324,
251,325,
251,326,
251,327,
251,329,
251,330,
251,332,
251,334,
251,335,
251,336,
251,337,
251,338,
251,339,
251,348,
251,352,
251,354,
251,355,
251,363,
251,366,
251,367,
251,369,
251,372,
251,375,
251,377,
251,383,
251,384,
251,388,
251,389,
251,391,
251,392,
251,394,
251,396,
251,397,
251,404,
251,408,
251,411,
251,412,
251,415,
251,416,
251,420,
251,421,
251,428,
251,431,
251,433,
251,434,
251,435,
251,436,
251,438,
251,440,
251,441,
251,449,
251,451,
251,452,
251,458,
251,464,
251,466,
251,468,
251,469,
251,470,
251,471,
251,472,
251,474,
251,475,
251,481,
251,482,
251,486,
251,487,
251,492,
251,495,
251,499,
251,500,
251,503,
251,504,
251,506,
251,508,
251,509,
251,511,
251,512,
251,514,
251,517,
251,525,
251,529,
251,530,
251,531,
251,536,
251,537,
251,538,
251,539,
251,540,
251,541,
251,542,
251,544,
251,545,
251,548,
251,549,
251,550,
252,234,
252,235,
252,238,
252,239,
252,243,
252,244,
252,249,
252,250,
252,251,
252,252,
252,253,
252,255,
252,258,
252,259,
252,261,
252,263,
252,264,
252,267,
252,268,
252,271,
252,273,
252,274,
252,275,
252,277,
252,278,
252,285,
252,286,
252,288,
252,289,
252,291,
252,292,
252,297,
252,302,
252,303,
252,304,
252,306,
252,307,
252,308,
252,309,
252,311,
252,313,
252,316,
252,317,
252,319,
252,326,
252,328,
252,330,
252,333,
252,334,
252,335,
252,337,
252,341,
252,342,
252,344,
252,346,
252,348,
252,349,
252,352,
252,356,
252,361,
252,362,
252,364,
252,365,
252,366,
252,368,
252,370,
252,371,
252,375,
252,377,
252,381,
252,382,
252,383,
252,384,
252,388,
252,389,
252,391,
252,392,
252,396,
252,398,
252,402,
252,404,
252,406,
252,407,
252,412,
252,415,
252,416,
252,417,
252,420,
252,422,
252,429,
252,435,
252,436,
252,438,
252,440,
252,450,
252,452,
252,454,
252,455,
252,456,
252,458,
252,462,
252,466,
252,467,
252,468,
252,472,
252,474,
252,480,
252,482,
252,485,
252,486,
252,487,
252,490,
252,491,
252,492,
252,493,
252,494,
252,503,
252,506,
252,507,
252,508,
252,510,
252,512,
252,515,
252,516,
252,522,
252,523,
252,524,
252,525,
252,530,
252,533,
252,534,
252,535,
252,537,
252,538,
252,539,
252,540,
252,543,
252,544,
252,545,
252,546,
252,552,
253,234,
253,236,
253,237,
253,241,
253,243,
253,244,
253,246,
253,247,
253,250,
253,256,
253,258,
253,259,
253,261,
253,262,
253,266,
253,268,
253,269,
253,271,
253,273,
253,282,
253,283,
253,284,
253,291,
253,292,
253,293,
253,294,
253,295,
253,298,
253,299,
253,300,
253,301,
253,302,
253,308,
253,311,
253,312,
253,317,
253,320,
253,323,
253,324,
253,329,
253,334,
253,336,
253,337,
253,338,
253,340,
253,341,
253,344,
253,349,
253,354,
253,357,
253,363,
253,364,
253,365,
253,366,
253,367,
253,368,
253,369,
253,370,
253,371,
253,372,
253,373,
253,377,
253,378,
253,384,
253,386,
253,389,
253,391,
253,393,
253,394,
253,395,
253,396,
253,398,
253,407,
253,408,
253,409,
253,413,
253,416,
253,418,
253,422,
253,430,
253,432,
253,433,
253,436,
253,437,
253,438,
253,441,
253,445,
253,447,
253,449,
253,450,
253,451,
253,454,
253,455,
253,456,
253,458,
253,463,
253,466,
253,468,
253,469,
253,471,
253,473,
253,474,
253,477,
253,480,
253,481,
253,483,
253,484,
253,487,
253,488,
253,491,
253,493,
253,494,
253,495,
253,496,
253,500,
253,503,
253,504,
253,506,
253,507,
253,508,
253,511,
253,514,
253,515,
253,518,
253,520,
253,521,
253,523,
253,524,
253,525,
253,526,
253,530,
253,533,
253,534,
253,536,
253,537,
253,539,
253,540,
253,543,
253,546,
253,551,
